HygieneBench Evaluation Suite v0.1
  Conditions : ['c_base', 'c_stale', 'c_fresh', 'c_miss', 'c_unsup']
  Seeds      : [42, 137, 2024]
  Tasks      : ['T1', 'T2', 'T3', 'T4', 'T5', 'T6', 'T7']
  Methods    : ['M1_rule', 'M2_hybrid', 'M3_iforest', 'M4_lof', 'M5_ocsvm', 'M6_linearae', 'M7_zscore', 'M8_graphif']
  Datasets   : /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets
  Results    : results/primary_full_v1

Resolved 15 dataset directories:
  c_base_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed42_n1000
  c_base_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed137_n1000
  c_base_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed2024_n1000
  c_stale_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed42_n1000
  c_stale_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed137_n1000
  c_stale_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed2024_n1000
  c_fresh_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed42_n1000
  c_fresh_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed137_n1000
  c_fresh_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed2024_n1000
  c_miss_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed42_n1000
  c_miss_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed137_n1000
  c_miss_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed2024_n1000
  c_unsup_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed42_n1000
  c_unsup_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed137_n1000
  c_unsup_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed2024_n1000


=== Condition: c_base_seed42 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed42_n1000 ===
  [1] c_base_seed42 | T1 | M1_rule | seed=42
  [2] c_base_seed42 | T1 | M2_hybrid | seed=42
  [3] c_base_seed42 | T1 | M3_iforest | seed=42
  [4] c_base_seed42 | T1 | M4_lof | seed=42
  [5] c_base_seed42 | T1 | M5_ocsvm | seed=42
  [6] c_base_seed42 | T1 | M6_linearae | seed=42
  [7] c_base_seed42 | T1 | M7_zscore | seed=42
  [8] c_base_seed42 | T1 | M8_graphif | seed=42
  [9] c_base_seed42 | T2 | M1_rule | seed=42
  [10] c_base_seed42 | T2 | M2_hybrid | seed=42
  [11] c_base_seed42 | T2 | M3_iforest | seed=42
  [12] c_base_seed42 | T2 | M4_lof | seed=42
  [13] c_base_seed42 | T2 | M5_ocsvm | seed=42
  [14] c_base_seed42 | T2 | M6_linearae | seed=42
  [15] c_base_seed42 | T2 | M7_zscore | seed=42
  [16] c_base_seed42 | T2 | M8_graphif | seed=42
  [17] c_base_seed42 | T3 | M1_rule | seed=42
  [18] c_base_seed42 | T3 | M2_hybrid | seed=42
  [19] c_base_seed42 | T3 | M3_iforest | seed=42
  [20] c_base_seed42 | T3 | M4_lof | seed=42
  [21] c_base_seed42 | T3 | M5_ocsvm | seed=42
  [22] c_base_seed42 | T3 | M6_linearae | seed=42
  [23] c_base_seed42 | T3 | M7_zscore | seed=42
  [24] c_base_seed42 | T3 | M8_graphif | seed=42
  [25] c_base_seed42 | T4 | M1_rule | seed=42
  [26] c_base_seed42 | T4 | M2_hybrid | seed=42
  [27] c_base_seed42 | T4 | M3_iforest | seed=42
  [28] c_base_seed42 | T4 | M4_lof | seed=42
  [29] c_base_seed42 | T4 | M5_ocsvm | seed=42
  [30] c_base_seed42 | T4 | M6_linearae | seed=42
  [31] c_base_seed42 | T4 | M7_zscore | seed=42
  [32] c_base_seed42 | T5 | M1_rule | seed=42
  [33] c_base_seed42 | T5 | M2_hybrid | seed=42
  [34] c_base_seed42 | T5 | M3_iforest | seed=42
  [35] c_base_seed42 | T5 | M4_lof | seed=42
  [36] c_base_seed42 | T5 | M5_ocsvm | seed=42
  [37] c_base_seed42 | T5 | M6_linearae | seed=42
  [38] c_base_seed42 | T5 | M7_zscore | seed=42
  [39] c_base_seed42 | T6 | M1_rule | seed=42
  [40] c_base_seed42 | T6 | M2_hybrid | seed=42
  [41] c_base_seed42 | T6 | M3_iforest | seed=42
  [42] c_base_seed42 | T6 | M4_lof | seed=42
  [43] c_base_seed42 | T6 | M5_ocsvm | seed=42
  [44] c_base_seed42 | T6 | M6_linearae | seed=42
  [45] c_base_seed42 | T6 | M7_zscore | seed=42
  [46] c_base_seed42 | T6 | M8_graphif | seed=42
  [47] c_base_seed42 | T7 | M1_rule | seed=42
  [48] c_base_seed42 | T7 | M2_hybrid | seed=42
  [49] c_base_seed42 | T7 | M3_iforest | seed=42
  [50] c_base_seed42 | T7 | M4_lof | seed=42
  [51] c_base_seed42 | T7 | M5_ocsvm | seed=42
  [52] c_base_seed42 | T7 | M6_linearae | seed=42
  [53] c_base_seed42 | T7 | M7_zscore | seed=42
  [54] c_base_seed42 | T7 | M8_graphif | seed=42

=== Condition: c_base_seed137 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed137_n1000 ===
  [55] c_base_seed137 | T1 | M1_rule | seed=137
  [56] c_base_seed137 | T1 | M2_hybrid | seed=137
  [57] c_base_seed137 | T1 | M3_iforest | seed=137
  [58] c_base_seed137 | T1 | M4_lof | seed=137
  [59] c_base_seed137 | T1 | M5_ocsvm | seed=137
  [60] c_base_seed137 | T1 | M6_linearae | seed=137
  [61] c_base_seed137 | T1 | M7_zscore | seed=137
  [62] c_base_seed137 | T1 | M8_graphif | seed=137
  [63] c_base_seed137 | T2 | M1_rule | seed=137
  [64] c_base_seed137 | T2 | M2_hybrid | seed=137
  [65] c_base_seed137 | T2 | M3_iforest | seed=137
  [66] c_base_seed137 | T2 | M4_lof | seed=137
  [67] c_base_seed137 | T2 | M5_ocsvm | seed=137
  [68] c_base_seed137 | T2 | M6_linearae | seed=137
  [69] c_base_seed137 | T2 | M7_zscore | seed=137
  [70] c_base_seed137 | T2 | M8_graphif | seed=137
  [71] c_base_seed137 | T3 | M1_rule | seed=137
  [72] c_base_seed137 | T3 | M2_hybrid | seed=137
  [73] c_base_seed137 | T3 | M3_iforest | seed=137
  [74] c_base_seed137 | T3 | M4_lof | seed=137
  [75] c_base_seed137 | T3 | M5_ocsvm | seed=137
  [76] c_base_seed137 | T3 | M6_linearae | seed=137
  [77] c_base_seed137 | T3 | M7_zscore | seed=137
  [78] c_base_seed137 | T3 | M8_graphif | seed=137
  [79] c_base_seed137 | T4 | M1_rule | seed=137
  [80] c_base_seed137 | T4 | M2_hybrid | seed=137
  [81] c_base_seed137 | T4 | M3_iforest | seed=137
  [82] c_base_seed137 | T4 | M4_lof | seed=137
  [83] c_base_seed137 | T4 | M5_ocsvm | seed=137
  [84] c_base_seed137 | T4 | M6_linearae | seed=137
  [85] c_base_seed137 | T4 | M7_zscore | seed=137
  [86] c_base_seed137 | T5 | M1_rule | seed=137
  [87] c_base_seed137 | T5 | M2_hybrid | seed=137
  [88] c_base_seed137 | T5 | M3_iforest | seed=137
  [89] c_base_seed137 | T5 | M4_lof | seed=137
  [90] c_base_seed137 | T5 | M5_ocsvm | seed=137
  [91] c_base_seed137 | T5 | M6_linearae | seed=137
  [92] c_base_seed137 | T5 | M7_zscore | seed=137
  [93] c_base_seed137 | T6 | M1_rule | seed=137
  [94] c_base_seed137 | T6 | M2_hybrid | seed=137
  [95] c_base_seed137 | T6 | M3_iforest | seed=137
  [96] c_base_seed137 | T6 | M4_lof | seed=137
  [97] c_base_seed137 | T6 | M5_ocsvm | seed=137
  [98] c_base_seed137 | T6 | M6_linearae | seed=137
  [99] c_base_seed137 | T6 | M7_zscore | seed=137
  [100] c_base_seed137 | T6 | M8_graphif | seed=137
  [101] c_base_seed137 | T7 | M1_rule | seed=137
  [102] c_base_seed137 | T7 | M2_hybrid | seed=137
  [103] c_base_seed137 | T7 | M3_iforest | seed=137
  [104] c_base_seed137 | T7 | M4_lof | seed=137
  [105] c_base_seed137 | T7 | M5_ocsvm | seed=137
  [106] c_base_seed137 | T7 | M6_linearae | seed=137
  [107] c_base_seed137 | T7 | M7_zscore | seed=137
  [108] c_base_seed137 | T7 | M8_graphif | seed=137

=== Condition: c_base_seed2024 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed2024_n1000 ===
  [109] c_base_seed2024 | T1 | M1_rule | seed=2024
  [110] c_base_seed2024 | T1 | M2_hybrid | seed=2024
  [111] c_base_seed2024 | T1 | M3_iforest | seed=2024
  [112] c_base_seed2024 | T1 | M4_lof | seed=2024
  [113] c_base_seed2024 | T1 | M5_ocsvm | seed=2024
  [114] c_base_seed2024 | T1 | M6_linearae | seed=2024
  [115] c_base_seed2024 | T1 | M7_zscore | seed=2024
  [116] c_base_seed2024 | T1 | M8_graphif | seed=2024
  [117] c_base_seed2024 | T2 | M1_rule | seed=2024
  [118] c_base_seed2024 | T2 | M2_hybrid | seed=2024
  [119] c_base_seed2024 | T2 | M3_iforest | seed=2024
  [120] c_base_seed2024 | T2 | M4_lof | seed=2024
  [121] c_base_seed2024 | T2 | M5_ocsvm | seed=2024
  [122] c_base_seed2024 | T2 | M6_linearae | seed=2024
  [123] c_base_seed2024 | T2 | M7_zscore | seed=2024
  [124] c_base_seed2024 | T2 | M8_graphif | seed=2024
  [125] c_base_seed2024 | T3 | M1_rule | seed=2024
  [126] c_base_seed2024 | T3 | M2_hybrid | seed=2024
  [127] c_base_seed2024 | T3 | M3_iforest | seed=2024
